relative_path,bytes
data/00_raw_rgb_M1_M6/M2_20mA_30C_0/frame_0001.jpg,45097
data/00_raw_rgb_M1_M6/M2_20mA_30C_0/frame_0002.jpg,100603
data/00_raw_rgb_M1_M6/M2_20mA_40C_0/frame_0001.jpg,33290
data/00_raw_rgb_M1_M6/M2_20mA_40C_0/frame_0002.jpg,31248
data/00_raw_rgb_M1_M6/M2_30mA_20C_0/frame_0001.jpg,37481
data/00_raw_rgb_M1_M6/M2_30mA_20C_0/frame_0002.jpg,44489
data/00_raw_rgb_M1_M6/M2_30mA_30C_0/frame_0001.jpg,34845
data/00_raw_rgb_M1_M6/M2_30mA_30C_0/frame_0002.jpg,51321
data/00_raw_rgb_M1_M6/M2_30mA_40C_0/frame_0001.jpg,119013
data/00_raw_rgb_M1_M6/M2_30mA_40C_0/frame_0002.jpg,29221
data/00_raw_rgb_M1_M6/M3_10mA_20C_0/frame_0001.jpg,37017
data/00_raw_rgb_M1_M6/M3_10mA_20C_0/frame_0002.jpg,54357
data/00_raw_rgb_M1_M6/M3_10mA_30C_0/frame_0001.jpg,213831
data/00_raw_rgb_M1_M6/M3_10mA_30C_0/frame_0002.jpg,120125
data/00_raw_rgb_M1_M6/M3_10mA_40C_0/frame_0001.jpg,37229
data/00_raw_rgb_M1_M6/M3_10mA_40C_0/frame_0002.jpg,38286
data/00_raw_rgb_M1_M6/M3_20mA_20C_0/frame_0001.jpg,148856
data/00_raw_rgb_M1_M6/M3_20mA_20C_0/frame_0002.jpg,50692
data/00_raw_rgb_M1_M6/M3_20mA_30C_0/frame_0001.jpg,105288
data/00_raw_rgb_M1_M6/M3_20mA_30C_0/frame_0002.jpg,66342
data/00_raw_rgb_M1_M6/M3_20mA_40C_0/frame_0001.jpg,43117
data/00_raw_rgb_M1_M6/M3_20mA_40C_0/frame_0002.jpg,41833
data/00_raw_rgb_M1_M6/M3_30mA_20C_0/frame_0001.jpg,100933
data/00_raw_rgb_M1_M6/M3_30mA_20C_0/frame_0002.jpg,83298
data/00_raw_rgb_M1_M6/M3_30mA_30C_0/frame_0001.jpg,56052
data/00_raw_rgb_M1_M6/M3_30mA_30C_0/frame_0002.jpg,130198
data/00_raw_rgb_M1_M6/M3_30mA_40C_0/frame_0001.jpg,80929
data/00_raw_rgb_M1_M6/M3_30mA_40C_0/frame_0002.jpg,39654
data/00_raw_rgb_M1_M6/M4_10mA_20C_0/frame_0001.jpg,39376
data/00_raw_rgb_M1_M6/M4_10mA_20C_0/frame_0002.jpg,46356
data/00_raw_rgb_M1_M6/M4_10mA_30C_0/frame_0001.jpg,27058
data/00_raw_rgb_M1_M6/M4_10mA_30C_0/frame_0002.jpg,70779
data/00_raw_rgb_M1_M6/M4_10mA_40C_0/frame_0001.jpg,58110
data/00_raw_rgb_M1_M6/M4_10mA_40C_0/frame_0002.jpg,160170
data/00_raw_rgb_M1_M6/M4_20mA_20C_0/frame_0001.jpg,36177
data/00_raw_rgb_M1_M6/M4_20mA_20C_0/frame_0002.jpg,31204
data/00_raw_rgb_M1_M6/M4_20mA_30C_0/frame_0001.jpg,78343
data/00_raw_rgb_M1_M6/M4_20mA_30C_0/frame_0002.jpg,47884
data/00_raw_rgb_M1_M6/M4_20mA_40C_0/frame_0001.jpg,41208
data/00_raw_rgb_M1_M6/M4_20mA_40C_0/frame_0002.jpg,157527
data/00_raw_rgb_M1_M6/M4_30mA_20C_0/frame_0001.jpg,39472
data/00_raw_rgb_M1_M6/M4_30mA_20C_0/frame_0002.jpg,39364
data/00_raw_rgb_M1_M6/M4_30mA_30C_0/frame_0001.jpg,44565
data/00_raw_rgb_M1_M6/M4_30mA_30C_0/frame_0002.jpg,46703
data/00_raw_rgb_M1_M6/M4_30mA_40C_0/frame_0001.jpg,39181
data/00_raw_rgb_M1_M6/M4_30mA_40C_0/frame_0002.jpg,51457
data/00_raw_rgb_M1_M6/M5_10mA_20C_0/frame_0001.jpg,80486
data/00_raw_rgb_M1_M6/M5_10mA_20C_0/frame_0002.jpg,199015
data/00_raw_rgb_M1_M6/M5_10mA_30C_0/frame_0001.jpg,90794
data/00_raw_rgb_M1_M6/M5_10mA_30C_0/frame_0002.jpg,83176
data/00_raw_rgb_M1_M6/M5_10mA_40C_0/frame_0001.jpg,80832
data/00_raw_rgb_M1_M6/M5_10mA_40C_0/frame_0002.jpg,115638
data/00_raw_rgb_M1_M6/M5_20mA_20C_0/frame_0001.jpg,133699
data/00_raw_rgb_M1_M6/M5_20mA_20C_0/frame_0002.jpg,118503
data/00_raw_rgb_M1_M6/M5_20mA_30C_0/frame_0001.jpg,93802
data/00_raw_rgb_M1_M6/M5_20mA_30C_0/frame_0002.jpg,73953
data/00_raw_rgb_M1_M6/M5_20mA_40C_0/frame_0001.jpg,73406
data/00_raw_rgb_M1_M6/M5_20mA_40C_0/frame_0002.jpg,64210
data/00_raw_rgb_M1_M6/M5_30mA_20C_0/frame_0001.jpg,59198
data/00_raw_rgb_M1_M6/M5_30mA_20C_0/frame_0002.jpg,109621
data/00_raw_rgb_M1_M6/M5_30mA_30C_0/frame_0001.jpg,46805
data/00_raw_rgb_M1_M6/M5_30mA_30C_0/frame_0002.jpg,43946
data/00_raw_rgb_M1_M6/M5_30mA_40C_0/frame_0001.jpg,95713
data/00_raw_rgb_M1_M6/M5_30mA_40C_0/frame_0002.jpg,28247
data/00_raw_rgb_M1_M6/M6_10mA_20C_0/frame_0001.jpg,43250
data/00_raw_rgb_M1_M6/M6_10mA_20C_0/frame_0002.jpg,49885
data/00_raw_rgb_M1_M6/M6_10mA_30C_0/frame_0001.jpg,106928
data/00_raw_rgb_M1_M6/M6_10mA_30C_0/frame_0002.jpg,141627
data/00_raw_rgb_M1_M6/M6_10mA_40C_0/frame_0001.jpg,36473
data/00_raw_rgb_M1_M6/M6_10mA_40C_0/frame_0002.jpg,38901
data/00_raw_rgb_M1_M6/M6_20mA_20C_0/frame_0001.jpg,55898
data/00_raw_rgb_M1_M6/M6_20mA_20C_0/frame_0002.jpg,60199
data/00_raw_rgb_M1_M6/M6_20mA_30C_0/frame_0001.jpg,62081
data/00_raw_rgb_M1_M6/M6_20mA_30C_0/frame_0002.jpg,40847
data/00_raw_rgb_M1_M6/M6_20mA_40C_0/frame_0001.jpg,38578
data/00_raw_rgb_M1_M6/M6_20mA_40C_0/frame_0002.jpg,72922
data/00_raw_rgb_M1_M6/M6_30mA_20C_0/frame_0001.jpg,41374
data/00_raw_rgb_M1_M6/M6_30mA_20C_0/frame_0002.jpg,82237
data/00_raw_rgb_M1_M6/M6_30mA_30C_0/frame_0001.jpg,58909
data/00_raw_rgb_M1_M6/M6_30mA_30C_0/frame_0002.jpg,32491
data/00_raw_rgb_M1_M6/M6_30mA_40C_0/frame_0001.jpg,56085
data/00_raw_rgb_M1_M6/M6_30mA_40C_0/frame_0002.jpg,115022
data/01_yolo_detector_sample/dataset_report.md,433
data/01_yolo_detector_sample/images/train/M1_10mA_20C_0/frame_0003.jpg,29517
data/01_yolo_detector_sample/images/train/M1_10mA_20C_0/frame_0006.jpg,124514
data/01_yolo_detector_sample/images/train/M2_10mA_20C_0/frame_0005.jpg,59647
data/01_yolo_detector_sample/images/train/M2_10mA_20C_0/frame_0010.jpg,58315
data/01_yolo_detector_sample/images/train/M3_10mA_20C_0/frame_0006.jpg,33798
data/01_yolo_detector_sample/images/train/M3_10mA_20C_0/frame_0009.jpg,113158
data/01_yolo_detector_sample/images/train/M4_10mA_20C_0/frame_0001.jpg,39376
data/01_yolo_detector_sample/images/train/M4_10mA_20C_0/frame_0011.jpg,145617
data/01_yolo_detector_sample/images/train/M5_10mA_20C_0/frame_0006.jpg,81584
data/01_yolo_detector_sample/images/train/M5_10mA_20C_0/frame_0010.jpg,113108
data/01_yolo_detector_sample/images/train/M6_10mA_20C_0/frame_0003.jpg,157013
data/01_yolo_detector_sample/images/train/M6_10mA_20C_0/frame_0008.jpg,65007
data/01_yolo_detector_sample/images/val/M1_10mA_20C_0/frame_0031.jpg,87987
data/01_yolo_detector_sample/images/val/M2_10mA_20C_0/frame_0009.jpg,75146
data/01_yolo_detector_sample/images/val/M3_10mA_20C_0/frame_0004.jpg,29561
data/01_yolo_detector_sample/images/val/M4_10mA_20C_0/frame_0005.jpg,30100
data/01_yolo_detector_sample/images/val/M5_10mA_20C_0/frame_0026.jpg,128348
data/01_yolo_detector_sample/images/val/M6_10mA_20C_0/frame_0098.jpg,66047
data/01_yolo_detector_sample/labels/train/M1_10mA_20C_0/frame_0003.txt,47
data/01_yolo_detector_sample/labels/train/M1_10mA_20C_0/frame_0006.txt,47
data/01_yolo_detector_sample/labels/train/M2_10mA_20C_0/frame_0005.txt,47
data/01_yolo_detector_sample/labels/train/M2_10mA_20C_0/frame_0010.txt,47
data/01_yolo_detector_sample/labels/train/M3_10mA_20C_0/frame_0006.txt,47
data/01_yolo_detector_sample/labels/train/M3_10mA_20C_0/frame_0009.txt,47
data/01_yolo_detector_sample/labels/train/M4_10mA_20C_0/frame_0001.txt,47
data/01_yolo_detector_sample/labels/train/M4_10mA_20C_0/frame_0011.txt,47
data/01_yolo_detector_sample/labels/train/M5_10mA_20C_0/frame_0006.txt,47
data/01_yolo_detector_sample/labels/train/M5_10mA_20C_0/frame_0010.txt,47
data/01_yolo_detector_sample/labels/train/M6_10mA_20C_0/frame_0003.txt,47
data/01_yolo_detector_sample/labels/train/M6_10mA_20C_0/frame_0008.txt,47
data/01_yolo_detector_sample/labels/val/M1_10mA_20C_0/frame_0031.txt,47
data/01_yolo_detector_sample/labels/val/M2_10mA_20C_0/frame_0009.txt,47
data/01_yolo_detector_sample/labels/val/M3_10mA_20C_0/frame_0004.txt,47
data/01_yolo_detector_sample/labels/val/M4_10mA_20C_0/frame_0005.txt,47
data/01_yolo_detector_sample/labels/val/M5_10mA_20C_0/frame_0026.txt,47
data/01_yolo_detector_sample/labels/val/M6_10mA_20C_0/frame_0098.txt,47
data/01_yolo_detector_sample/microled.names,10
data/01_yolo_detector_sample/microled.yaml,74
data/02_stn_pairs_M1_M6/alignment_pairs_M1_M6.csv,10766
data/02_stn_pairs_M1_M6/input/M1_10mA_20C_0/frame_0003.png,65178
data/02_stn_pairs_M1_M6/input/M1_10mA_20C_0/frame_0007.png,68588
data/02_stn_pairs_M1_M6/input/M1_10mA_30C_0/frame_0003.png,73392
data/02_stn_pairs_M1_M6/input/M1_10mA_30C_0/frame_0010.png,76444
data/02_stn_pairs_M1_M6/input/M1_10mA_40C_0/frame_0005.png,67253
data/02_stn_pairs_M1_M6/input/M1_10mA_40C_0/frame_0007.png,78337
data/02_stn_pairs_M1_M6/input/M1_20mA_20C_0/frame_0003.png,68462
data/02_stn_pairs_M1_M6/input/M1_20mA_20C_0/frame_0011.png,51518
data/02_stn_pairs_M1_M6/input/M1_20mA_30C_0/frame_0005.png,70710
data/02_stn_pairs_M1_M6/input/M1_20mA_30C_0/frame_0006.png,105248
data/02_stn_pairs_M1_M6/input/M1_20mA_40C_0/frame_0002.png,66889
data/02_stn_pairs_M1_M6/input/M1_20mA_40C_0/frame_0003.png,85394
data/02_stn_pairs_M1_M6/input/M1_30mA_20C_0/frame_0001.png,104142
data/02_stn_pairs_M1_M6/input/M1_30mA_20C_0/frame_0007.png,92389
data/02_stn_pairs_M1_M6/input/M1_30mA_30C_0/frame_0008.png,100262
data/02_stn_pairs_M1_M6/input/M1_30mA_30C_0/frame_0010.png,72851
data/02_stn_pairs_M1_M6/input/M1_30mA_40C_0/frame_0015.png,69011
data/02_stn_pairs_M1_M6/input/M1_30mA_40C_0/frame_0022.png,63927
data/02_stn_pairs_M1_M6/input/M2_10mA_20C_0/frame_0004.png,91738
data/02_stn_pairs_M1_M6/input/M2_10mA_20C_0/frame_0007.png,104663
data/02_stn_pairs_M1_M6/input/M2_10mA_30C_0/frame_0001.png,65517
data/02_stn_pairs_M1_M6/input/M2_10mA_30C_0/frame_0002.png,94319
data/02_stn_pairs_M1_M6/input/M2_10mA_40C_0/frame_0001.png,101745
data/02_stn_pairs_M1_M6/input/M2_10mA_40C_0/frame_0005.png,82581
data/02_stn_pairs_M1_M6/input/M2_20mA_20C_0/frame_0013.png,91984
data/02_stn_pairs_M1_M6/input/M2_20mA_20C_0/frame_0022.png,82057
data/02_stn_pairs_M1_M6/input/M2_20mA_30C_0/frame_0003.png,83079
data/02_stn_pairs_M1_M6/input/M2_20mA_30C_0/frame_0005.png,111219
data/02_stn_pairs_M1_M6/input/M2_20mA_40C_0/frame_0002.png,62460
data/02_stn_pairs_M1_M6/input/M2_20mA_40C_0/frame_0003.png,83618
data/02_stn_pairs_M1_M6/input/M2_30mA_20C_0/frame_0001.png,72296
data/02_stn_pairs_M1_M6/input/M2_30mA_20C_0/frame_0005.png,66221
data/02_stn_pairs_M1_M6/input/M2_30mA_30C_0/frame_0001.png,74567
data/02_stn_pairs_M1_M6/input/M2_30mA_30C_0/frame_0014.png,106277
data/02_stn_pairs_M1_M6/input/M2_30mA_40C_0/frame_0015.png,81721
data/02_stn_pairs_M1_M6/input/M2_30mA_40C_0/frame_0016.png,79115
data/02_stn_pairs_M1_M6/input/M3_10mA_20C_0/frame_0004.png,63089
data/02_stn_pairs_M1_M6/input/M3_10mA_20C_0/frame_0007.png,103210
data/02_stn_pairs_M1_M6/input/M3_10mA_30C_0/frame_0007.png,96055
data/02_stn_pairs_M1_M6/input/M3_10mA_30C_0/frame_0008.png,91780
data/02_stn_pairs_M1_M6/input/M3_10mA_40C_0/frame_0001.png,77282
data/02_stn_pairs_M1_M6/input/M3_10mA_40C_0/frame_0005.png,76850
data/02_stn_pairs_M1_M6/input/M3_20mA_20C_0/frame_0005.png,93352
data/02_stn_pairs_M1_M6/input/M3_20mA_20C_0/frame_0006.png,76682
data/02_stn_pairs_M1_M6/input/M3_20mA_30C_0/frame_0001.png,89568
data/02_stn_pairs_M1_M6/input/M3_20mA_30C_0/frame_0008.png,87943
data/02_stn_pairs_M1_M6/input/M3_20mA_40C_0/frame_0001.png,75592
data/02_stn_pairs_M1_M6/input/M3_20mA_40C_0/frame_0005.png,95087
data/02_stn_pairs_M1_M6/input/M3_30mA_20C_0/frame_0001.png,89841
data/02_stn_pairs_M1_M6/input/M3_30mA_20C_0/frame_0007.png,94105
data/02_stn_pairs_M1_M6/input/M3_30mA_30C_0/frame_0004.png,68451
data/02_stn_pairs_M1_M6/input/M3_30mA_30C_0/frame_0005.png,57552
data/02_stn_pairs_M1_M6/input/M3_30mA_40C_0/frame_0003.png,91267
data/02_stn_pairs_M1_M6/input/M3_30mA_40C_0/frame_0004.png,66715
data/02_stn_pairs_M1_M6/input/M4_10mA_20C_0/frame_0001.png,74044
data/02_stn_pairs_M1_M6/input/M4_10mA_20C_0/frame_0004.png,84726
data/02_stn_pairs_M1_M6/input/M4_10mA_30C_0/frame_0001.png,56083
data/02_stn_pairs_M1_M6/input/M4_10mA_30C_0/frame_0002.png,84891
data/02_stn_pairs_M1_M6/input/M4_10mA_40C_0/frame_0002.png,105401
data/02_stn_pairs_M1_M6/input/M4_10mA_40C_0/frame_0004.png,89862
data/02_stn_pairs_M1_M6/input/M4_20mA_20C_0/frame_0004.png,80192
data/02_stn_pairs_M1_M6/input/M4_20mA_20C_0/frame_0006.png,98180
data/02_stn_pairs_M1_M6/input/M4_20mA_30C_0/frame_0003.png,68399
data/02_stn_pairs_M1_M6/input/M4_20mA_30C_0/frame_0004.png,85525
data/02_stn_pairs_M1_M6/input/M4_20mA_40C_0/frame_0006.png,77592
data/02_stn_pairs_M1_M6/input/M4_20mA_40C_0/frame_0009.png,76661
data/02_stn_pairs_M1_M6/input/M4_30mA_20C_0/frame_0003.png,105401
data/02_stn_pairs_M1_M6/input/M4_30mA_20C_0/frame_0004.png,78424
data/02_stn_pairs_M1_M6/input/M4_30mA_30C_0/frame_0005.png,78685
data/02_stn_pairs_M1_M6/input/M4_30mA_30C_0/frame_0006.png,97290
data/02_stn_pairs_M1_M6/input/M4_30mA_40C_0/frame_0008.png,56621
data/02_stn_pairs_M1_M6/input/M4_30mA_40C_0/frame_0017.png,65341
data/02_stn_pairs_M1_M6/input/M5_10mA_20C_0/frame_0001.png,96999
data/02_stn_pairs_M1_M6/input/M5_10mA_20C_0/frame_0004.png,97698
data/02_stn_pairs_M1_M6/input/M5_10mA_30C_0/frame_0001.png,89342
data/02_stn_pairs_M1_M6/input/M5_10mA_30C_0/frame_0002.png,89852
data/02_stn_pairs_M1_M6/input/M5_10mA_40C_0/frame_0002.png,95773
data/02_stn_pairs_M1_M6/input/M5_10mA_40C_0/frame_0004.png,93838
data/02_stn_pairs_M1_M6/input/M5_20mA_20C_0/frame_0004.png,117182
data/02_stn_pairs_M1_M6/input/M5_20mA_20C_0/frame_0006.png,81064
data/02_stn_pairs_M1_M6/input/M5_20mA_30C_0/frame_0003.png,110105
data/02_stn_pairs_M1_M6/input/M5_20mA_30C_0/frame_0004.png,86282
data/02_stn_pairs_M1_M6/input/M5_20mA_40C_0/frame_0006.png,72141
data/02_stn_pairs_M1_M6/input/M5_20mA_40C_0/frame_0009.png,90993
data/02_stn_pairs_M1_M6/input/M5_30mA_20C_0/frame_0003.png,111543
data/02_stn_pairs_M1_M6/input/M5_30mA_20C_0/frame_0004.png,85154
data/02_stn_pairs_M1_M6/input/M5_30mA_30C_0/frame_0005.png,93760
data/02_stn_pairs_M1_M6/input/M5_30mA_30C_0/frame_0006.png,103410
data/02_stn_pairs_M1_M6/input/M5_30mA_40C_0/frame_0008.png,94081
data/02_stn_pairs_M1_M6/input/M5_30mA_40C_0/frame_0017.png,109027
data/02_stn_pairs_M1_M6/input/M6_10mA_20C_0/frame_0001.png,77453
data/02_stn_pairs_M1_M6/input/M6_10mA_20C_0/frame_0003.png,103276
data/02_stn_pairs_M1_M6/input/M6_10mA_30C_0/frame_0004.png,86571
data/02_stn_pairs_M1_M6/input/M6_10mA_30C_0/frame_0011.png,99623
data/02_stn_pairs_M1_M6/input/M6_10mA_40C_0/frame_0004.png,79489
data/02_stn_pairs_M1_M6/input/M6_10mA_40C_0/frame_0021.png,56166
data/02_stn_pairs_M1_M6/input/M6_20mA_20C_0/frame_0005.png,100316
data/02_stn_pairs_M1_M6/input/M6_20mA_20C_0/frame_0009.png,113240
data/02_stn_pairs_M1_M6/input/M6_20mA_30C_0/frame_0001.png,85739
data/02_stn_pairs_M1_M6/input/M6_20mA_30C_0/frame_0007.png,80669
data/02_stn_pairs_M1_M6/input/M6_20mA_40C_0/frame_0001.png,68572
data/02_stn_pairs_M1_M6/input/M6_20mA_40C_0/frame_0002.png,81832
data/02_stn_pairs_M1_M6/input/M6_30mA_20C_0/frame_0006.png,73705
data/02_stn_pairs_M1_M6/input/M6_30mA_20C_0/frame_0010.png,80133
data/02_stn_pairs_M1_M6/input/M6_30mA_30C_0/frame_0007.png,82283
data/02_stn_pairs_M1_M6/input/M6_30mA_30C_0/frame_0008.png,75418
data/02_stn_pairs_M1_M6/input/M6_30mA_40C_0/frame_0013.png,78480
data/02_stn_pairs_M1_M6/input/M6_30mA_40C_0/frame_0014.png,101736
data/02_stn_pairs_M1_M6/target/M1_10mA_20C_0/frame_0003.png,73466
data/02_stn_pairs_M1_M6/target/M1_10mA_20C_0/frame_0007.png,72767
data/02_stn_pairs_M1_M6/target/M1_10mA_30C_0/frame_0003.png,74013
data/02_stn_pairs_M1_M6/target/M1_10mA_30C_0/frame_0010.png,73250
data/02_stn_pairs_M1_M6/target/M1_10mA_40C_0/frame_0005.png,74188
data/02_stn_pairs_M1_M6/target/M1_10mA_40C_0/frame_0007.png,74660
data/02_stn_pairs_M1_M6/target/M1_20mA_20C_0/frame_0003.png,67728
data/02_stn_pairs_M1_M6/target/M1_20mA_20C_0/frame_0011.png,67559
data/02_stn_pairs_M1_M6/target/M1_20mA_30C_0/frame_0005.png,71648
data/02_stn_pairs_M1_M6/target/M1_20mA_30C_0/frame_0006.png,71736
data/02_stn_pairs_M1_M6/target/M1_20mA_40C_0/frame_0002.png,72022
data/02_stn_pairs_M1_M6/target/M1_20mA_40C_0/frame_0003.png,72345
data/02_stn_pairs_M1_M6/target/M1_30mA_20C_0/frame_0001.png,67335
data/02_stn_pairs_M1_M6/target/M1_30mA_20C_0/frame_0007.png,67630
data/02_stn_pairs_M1_M6/target/M1_30mA_30C_0/frame_0008.png,70621
data/02_stn_pairs_M1_M6/target/M1_30mA_30C_0/frame_0010.png,71047
data/02_stn_pairs_M1_M6/target/M1_30mA_40C_0/frame_0015.png,70478
data/02_stn_pairs_M1_M6/target/M1_30mA_40C_0/frame_0022.png,69651
data/02_stn_pairs_M1_M6/target/M2_10mA_20C_0/frame_0004.png,84488
data/02_stn_pairs_M1_M6/target/M2_10mA_20C_0/frame_0007.png,83171
data/02_stn_pairs_M1_M6/target/M2_10mA_30C_0/frame_0001.png,83033
data/02_stn_pairs_M1_M6/target/M2_10mA_30C_0/frame_0002.png,82973
data/02_stn_pairs_M1_M6/target/M2_10mA_40C_0/frame_0001.png,80558
data/02_stn_pairs_M1_M6/target/M2_10mA_40C_0/frame_0005.png,80179
data/02_stn_pairs_M1_M6/target/M2_20mA_20C_0/frame_0013.png,79159
data/02_stn_pairs_M1_M6/target/M2_20mA_20C_0/frame_0022.png,80165
data/02_stn_pairs_M1_M6/target/M2_20mA_30C_0/frame_0003.png,78660
data/02_stn_pairs_M1_M6/target/M2_20mA_30C_0/frame_0005.png,78724
data/02_stn_pairs_M1_M6/target/M2_20mA_40C_0/frame_0002.png,74531
data/02_stn_pairs_M1_M6/target/M2_20mA_40C_0/frame_0003.png,73750
data/02_stn_pairs_M1_M6/target/M2_30mA_20C_0/frame_0001.png,78078
data/02_stn_pairs_M1_M6/target/M2_30mA_20C_0/frame_0005.png,77291
data/02_stn_pairs_M1_M6/target/M2_30mA_30C_0/frame_0001.png,79200
data/02_stn_pairs_M1_M6/target/M2_30mA_30C_0/frame_0014.png,78213
data/02_stn_pairs_M1_M6/target/M2_30mA_40C_0/frame_0015.png,76217
data/02_stn_pairs_M1_M6/target/M2_30mA_40C_0/frame_0016.png,77314
data/02_stn_pairs_M1_M6/target/M3_10mA_20C_0/frame_0004.png,75394
data/02_stn_pairs_M1_M6/target/M3_10mA_20C_0/frame_0007.png,75716
data/02_stn_pairs_M1_M6/target/M3_10mA_30C_0/frame_0007.png,75420
data/02_stn_pairs_M1_M6/target/M3_10mA_30C_0/frame_0008.png,76071
data/02_stn_pairs_M1_M6/target/M3_10mA_40C_0/frame_0001.png,76431
data/02_stn_pairs_M1_M6/target/M3_10mA_40C_0/frame_0005.png,76544
data/02_stn_pairs_M1_M6/target/M3_20mA_20C_0/frame_0005.png,73611
data/02_stn_pairs_M1_M6/target/M3_20mA_20C_0/frame_0006.png,73837
data/02_stn_pairs_M1_M6/target/M3_20mA_30C_0/frame_0001.png,70363
data/02_stn_pairs_M1_M6/target/M3_20mA_30C_0/frame_0008.png,70225
data/02_stn_pairs_M1_M6/target/M3_20mA_40C_0/frame_0001.png,73209
data/02_stn_pairs_M1_M6/target/M3_20mA_40C_0/frame_0005.png,73453
data/02_stn_pairs_M1_M6/target/M3_30mA_20C_0/frame_0001.png,73231
data/02_stn_pairs_M1_M6/target/M3_30mA_20C_0/frame_0007.png,74101
data/02_stn_pairs_M1_M6/target/M3_30mA_30C_0/frame_0004.png,73116
data/02_stn_pairs_M1_M6/target/M3_30mA_30C_0/frame_0005.png,73398
data/02_stn_pairs_M1_M6/target/M3_30mA_40C_0/frame_0003.png,71402
data/02_stn_pairs_M1_M6/target/M3_30mA_40C_0/frame_0004.png,72063
data/02_stn_pairs_M1_M6/target/M4_10mA_20C_0/frame_0001.png,77877
data/02_stn_pairs_M1_M6/target/M4_10mA_20C_0/frame_0004.png,77991
data/02_stn_pairs_M1_M6/target/M4_10mA_30C_0/frame_0001.png,78882
data/02_stn_pairs_M1_M6/target/M4_10mA_30C_0/frame_0002.png,78224
data/02_stn_pairs_M1_M6/target/M4_10mA_40C_0/frame_0002.png,78960
data/02_stn_pairs_M1_M6/target/M4_10mA_40C_0/frame_0004.png,79133
data/02_stn_pairs_M1_M6/target/M4_20mA_20C_0/frame_0004.png,79339
data/02_stn_pairs_M1_M6/target/M4_20mA_20C_0/frame_0006.png,79207
data/02_stn_pairs_M1_M6/target/M4_20mA_30C_0/frame_0003.png,72564
data/02_stn_pairs_M1_M6/target/M4_20mA_30C_0/frame_0004.png,72329
data/02_stn_pairs_M1_M6/target/M4_20mA_40C_0/frame_0006.png,74506
data/02_stn_pairs_M1_M6/target/M4_20mA_40C_0/frame_0009.png,74793
data/02_stn_pairs_M1_M6/target/M4_30mA_20C_0/frame_0003.png,76929
data/02_stn_pairs_M1_M6/target/M4_30mA_20C_0/frame_0004.png,76672
data/02_stn_pairs_M1_M6/target/M4_30mA_30C_0/frame_0005.png,74835
data/02_stn_pairs_M1_M6/target/M4_30mA_30C_0/frame_0006.png,74668
data/02_stn_pairs_M1_M6/target/M4_30mA_40C_0/frame_0008.png,66872
