relative_path,bytes,sha256
data/00_raw_rgb_M1_M6/M1_20mA_40C_0/frame_0001.jpg,130039,5dc5ffd499b9337349af4241e017b2877843b773e3adc2cb5d91d99bd833d7ae
data/00_raw_rgb_M1_M6/M1_20mA_40C_0/frame_0002.jpg,32659,1a11d6107a4f4e31d554ad21f12b0e7a1eb19708fc8dfae5c1a59b6294f51b8f
data/00_raw_rgb_M1_M6/M1_30mA_20C_0/frame_0001.jpg,153597,fcdfd49962481e3ef15afdcc6c4bf3c476e9b57d7f1c89ea6d4546deae1f08f2
data/00_raw_rgb_M1_M6/M1_30mA_20C_0/frame_0002.jpg,43816,82974114cb84f1775047ae9164d035fd4fa897167afba162839bb6015f5a80d7
data/00_raw_rgb_M1_M6/M1_30mA_30C_0/frame_0001.jpg,36360,d97507a041e0f4bdde1099b38b02dd5d8889d63a84af577b7a383b2cf767cb94
data/00_raw_rgb_M1_M6/M1_30mA_30C_0/frame_0002.jpg,45054,54a1b3d7e45bd6ac000681216240282ae9c6c9f1c79c3ed54fc54d0a5280e55c
data/00_raw_rgb_M1_M6/M1_30mA_40C_0/frame_0001.jpg,130219,25363f664e54ddc8d75b843fa15790bd04ea8b0cf19ff1dbba293e8d73afe14f
data/00_raw_rgb_M1_M6/M1_30mA_40C_0/frame_0002.jpg,27395,6aa55fe30310e17f4ab79cac23f5ca3451ab6e96e9d06338e0711beeb652a0a5
data/00_raw_rgb_M1_M6/M2_10mA_20C_0/frame_0001.jpg,155165,293c540cdf64214bc7572acb22fa0a53b297a38023373e9a35d2e0bd6cb93893
data/00_raw_rgb_M1_M6/M2_10mA_20C_0/frame_0002.jpg,103293,4d679cb394b89592e9dcefe5a29f43fdd1e0988cc9fe7dc6843766db8b1faedb
data/00_raw_rgb_M1_M6/M2_10mA_30C_0/frame_0001.jpg,30297,078ca701de380a122a67b8bf52c0aa3992060d39a9e3545c6b791fa0b1b1201a
data/00_raw_rgb_M1_M6/M2_10mA_30C_0/frame_0002.jpg,102661,9da98ef1efb9815ccb5c6d9393f7703fdaa0e94a589e95c178efcdb572910df8
data/00_raw_rgb_M1_M6/M2_10mA_40C_0/frame_0001.jpg,124132,c6fec6165265fe22087b895b2e08c24c8db9010411fc0de1c1a88bdbd179d571
data/00_raw_rgb_M1_M6/M2_10mA_40C_0/frame_0002.jpg,193690,71481cd79aa613ba1f2590ea2c6dd9fa6912823eb5320e5895700bc9d18c35dd
data/00_raw_rgb_M1_M6/M2_20mA_20C_0/frame_0001.jpg,35829,bdede44889faa52978bb404b65b1eabbc41f9dbe4cbaa200162a24514ae8067b
data/00_raw_rgb_M1_M6/M2_20mA_20C_0/frame_0002.jpg,30370,899894473987f8276754ea61aa43b857f0ca0a5f784af8014e03a0fcea392878
data/00_raw_rgb_M1_M6/M2_20mA_30C_0/frame_0001.jpg,45097,a06c97d90d5b81a2a3d3b9ae96e3d2719856c2ba9895ba142ec662d5d1a96a32
data/00_raw_rgb_M1_M6/M2_20mA_30C_0/frame_0002.jpg,100603,1c9bb82d1cf284ac2f5f60088bf80503435e13c9c197888bdf0cb30d8e25cecd
data/00_raw_rgb_M1_M6/M2_20mA_40C_0/frame_0001.jpg,33290,90a7f03086370b7bd71412e98a4111579d5321be0dc0f7276ff3591d81ce601b
data/00_raw_rgb_M1_M6/M2_20mA_40C_0/frame_0002.jpg,31248,a3e1075af5ab0538feed1208651bfef70b12978c28d7ad3887aac99ab504edea
data/00_raw_rgb_M1_M6/M2_30mA_20C_0/frame_0001.jpg,37481,3ac61e4a90472f97c418c51d0e751d70a0551878c0c0f6df5823d8a091c0e357
data/00_raw_rgb_M1_M6/M2_30mA_20C_0/frame_0002.jpg,44489,8e99763df882e7f38eeedabfd0ffabb917e554eaf0e9be07875abf4db48d8591
data/00_raw_rgb_M1_M6/M2_30mA_30C_0/frame_0001.jpg,34845,5711fb527c73ad883ef47d075c3f98ce162079d7c187e266c442483dd1772ab7
data/00_raw_rgb_M1_M6/M2_30mA_30C_0/frame_0002.jpg,51321,d6d2697b65576eb1f934e22d7568042ff58f539fc9e7946db2bf5472a7e462bc
data/00_raw_rgb_M1_M6/M2_30mA_40C_0/frame_0001.jpg,119013,74fce0dea504ea738b4ed1f9af3de01bca9bd2167bdac5dc68377132dd4a6e6a
data/00_raw_rgb_M1_M6/M2_30mA_40C_0/frame_0002.jpg,29221,f8c7ff9370afa2599c98fcde131225575c7faf2eb3e4e6a388b68e050c59490d
data/00_raw_rgb_M1_M6/M3_10mA_20C_0/frame_0001.jpg,37017,fb72c67175818ce8a85fa46cedf3522216a23aa5b9dd1af7d8408911fc8c3772
data/00_raw_rgb_M1_M6/M3_10mA_20C_0/frame_0002.jpg,54357,8f996a6c65047fa6517222ad97a61f739d9fcbbabc7fe1ba62837ded5ed5e66d
data/00_raw_rgb_M1_M6/M3_10mA_30C_0/frame_0001.jpg,213831,06fb131f78e4345b667248d1d3d71587601ac30d3caf92e1c47502703857f293
data/00_raw_rgb_M1_M6/M3_10mA_30C_0/frame_0002.jpg,120125,c11e47a8a14ece4d01771396e00e0dcb63b0986bad239bd3b72cb1e947edc55c
data/00_raw_rgb_M1_M6/M3_10mA_40C_0/frame_0001.jpg,37229,5e19b1c00894a990f645862a622cf768bc39c2c4dd082246d82a6bd586d99282
data/00_raw_rgb_M1_M6/M3_10mA_40C_0/frame_0002.jpg,38286,5488c8ce152f88bf5a814fc2d4ddcbb77ed6fa1140cf76863f630f74316e2dd6
data/00_raw_rgb_M1_M6/M3_20mA_20C_0/frame_0001.jpg,148856,e82a38268e825d631d4360f942d76749eb476e9cb9917fc31b30f886b4d99e42
data/00_raw_rgb_M1_M6/M3_20mA_20C_0/frame_0002.jpg,50692,bcefc77653d3031e2435dfad3870559508417fea888eea6bf493575f5b4538a9
data/00_raw_rgb_M1_M6/M3_20mA_30C_0/frame_0001.jpg,105288,21b458007a79f2dc1260795e785a64ab078b7afa9f5432c98980a99166bf207b
data/00_raw_rgb_M1_M6/M3_20mA_30C_0/frame_0002.jpg,66342,34166c3da49f8bb7f6e74bad7911d85a990bd8986c18e6fb711ed5b3c6f664ab
data/00_raw_rgb_M1_M6/M3_20mA_40C_0/frame_0001.jpg,43117,381d76f385f0bd92d9780154b0313e96100a23e7afb15606df2413d67cfcd322
data/00_raw_rgb_M1_M6/M3_20mA_40C_0/frame_0002.jpg,41833,eba1fa6f0983c3780e7af83cd7a1f03af6c28a9ab6884dcef3d1bd9e74bd33b4
data/00_raw_rgb_M1_M6/M3_30mA_20C_0/frame_0001.jpg,100933,08922dda880c303d6572015097a1b494cd4154c2de7dfef2184055594632bddb
data/00_raw_rgb_M1_M6/M3_30mA_20C_0/frame_0002.jpg,83298,3bde009a3427882e39e5b3cc1d8e8127f9271439986103cd083a1dcd900c66ed
data/00_raw_rgb_M1_M6/M3_30mA_30C_0/frame_0001.jpg,56052,9130f457421eadfd51ba5a27582b05a4094e618d154b43bad8ead2cc6c887864
data/00_raw_rgb_M1_M6/M3_30mA_30C_0/frame_0002.jpg,130198,cb00084347eede60f470f431826159e0fd9b0f4d1fca524a0b063db2df50451a
data/00_raw_rgb_M1_M6/M3_30mA_40C_0/frame_0001.jpg,80929,fa5f6f69cd7125f6d6d67fa7061de28676469128baaf040a0c35b20ea387b462
data/00_raw_rgb_M1_M6/M3_30mA_40C_0/frame_0002.jpg,39654,f018aa9314a8d4083b53ac8258ace89d345808cb0878a8dc82c961f6383eb139
data/00_raw_rgb_M1_M6/M4_10mA_20C_0/frame_0001.jpg,39376,3a68806948786bbd4204db59362b566a053fe52cdd0cc14c6417685a10f34249
data/00_raw_rgb_M1_M6/M4_10mA_20C_0/frame_0002.jpg,46356,ff7269214593e0f90577c7b9e9686054d71287e36da595ef1deac6f351f4b72d
data/00_raw_rgb_M1_M6/M4_10mA_30C_0/frame_0001.jpg,27058,7ede042518dc55b2ad56ed6f1f8473ac8871fd8f93b3997287056cf81f284b3b
data/00_raw_rgb_M1_M6/M4_10mA_30C_0/frame_0002.jpg,70779,03f97429987f9bcbe7e1bb8b1dfcee6770596ed35ab07d54c4f6fca9ba62e5f8
data/00_raw_rgb_M1_M6/M4_10mA_40C_0/frame_0001.jpg,58110,0c9808e5001a008204d7b1a1faa5761a4eb18319d2cd34fff33ab44a4d092674
data/00_raw_rgb_M1_M6/M4_10mA_40C_0/frame_0002.jpg,160170,f4f5ec0c6264f4697f524e3a9683c94f9aac4f84f870a31cd1a8045a9f812a15
data/00_raw_rgb_M1_M6/M4_20mA_20C_0/frame_0001.jpg,36177,fe836a6d4f50c3c0aa857dfc4efc5224ac5bb88ff73a3522c5572568498c6a89
data/00_raw_rgb_M1_M6/M4_20mA_20C_0/frame_0002.jpg,31204,7613fd58d5ddd6c57cab733d29b441c56707baef7da42389bc546eb378077551
data/00_raw_rgb_M1_M6/M4_20mA_30C_0/frame_0001.jpg,78343,9174e3077c02f1f6d78d0657259d1cd979da756a227faf68f7f67196754a8bdd
data/00_raw_rgb_M1_M6/M4_20mA_30C_0/frame_0002.jpg,47884,5a0441514cd160c66c239e0dc033b2290f73072656deb95a878d1c7c8a5e6571
data/00_raw_rgb_M1_M6/M4_20mA_40C_0/frame_0001.jpg,41208,78d0f408bcf203a5335b4e15d388b0b3098310dfe26ec0cc3a00bb7cd11d3892
data/00_raw_rgb_M1_M6/M4_20mA_40C_0/frame_0002.jpg,157527,e189f6a049a67475cb8f5fd031df44990c0e61445a89fb6d2c987fc17cebadd8
data/00_raw_rgb_M1_M6/M4_30mA_20C_0/frame_0001.jpg,39472,6cacbf38f027bac8160077bef2e1bf653349905a43b179c4fbb87fb03b96da03
data/00_raw_rgb_M1_M6/M4_30mA_20C_0/frame_0002.jpg,39364,efbb38db71c4e91f48baa9a8d8a6acb368b6400e18f9f5a1b85e8eb6de815f59
data/00_raw_rgb_M1_M6/M4_30mA_30C_0/frame_0001.jpg,44565,9030c79a3fecd280e10c125b552d68e4b3d9211f5355f1f71590f5d56d3cfd61
data/00_raw_rgb_M1_M6/M4_30mA_30C_0/frame_0002.jpg,46703,201d5e6d367258af8ee574638f7f15dc0c43081bda9ecb9d56479e70770d5364
data/00_raw_rgb_M1_M6/M4_30mA_40C_0/frame_0001.jpg,39181,99edd607fc20b5a4f7857917b835cf470dd74ffd13efda41efacfc6228c12f1d
data/00_raw_rgb_M1_M6/M4_30mA_40C_0/frame_0002.jpg,51457,9972c1a45adcac39701640f76dc8841e755df61235aef3a1e11c99b299d5fb34
data/00_raw_rgb_M1_M6/M5_10mA_20C_0/frame_0001.jpg,80486,596a09cb412dd4e71ecfcedf601f1578fef847d1305061bfbb8fb0bea0074c49
data/00_raw_rgb_M1_M6/M5_10mA_20C_0/frame_0002.jpg,199015,87be3c9aa88e23f105ebbff59ee9e2e7aff32bd389826ce29bb769fb5674ce56
data/00_raw_rgb_M1_M6/M5_10mA_30C_0/frame_0001.jpg,90794,db29f7de833251cae1f767d86150cd0c97b7d4f867e1af41206866e55834e6de
data/00_raw_rgb_M1_M6/M5_10mA_30C_0/frame_0002.jpg,83176,cd1b2361f147adddd9ee9c10f30963ad8f1571898758203aea3c2855c914ffef
data/00_raw_rgb_M1_M6/M5_10mA_40C_0/frame_0001.jpg,80832,7e2582927aade1dfd4e0dda23eb564d6d903516f42c550b660bc94e32fd4dbba
data/00_raw_rgb_M1_M6/M5_10mA_40C_0/frame_0002.jpg,115638,26c232ddc4a5bb1b1e98d462ebdf6104bc579676c8c9a1020dd3154960e2de44
data/00_raw_rgb_M1_M6/M5_20mA_20C_0/frame_0001.jpg,133699,ac84d25c17e4edfbbc41d180103a7e66cb60b4fdd2becafd13607fa1b95c944e
data/00_raw_rgb_M1_M6/M5_20mA_20C_0/frame_0002.jpg,118503,5feaf10dd9e256cd72c76d2024a88ce5023ab9f405e4dfd5f4f530c3fa993651
data/00_raw_rgb_M1_M6/M5_20mA_30C_0/frame_0001.jpg,93802,02f1d3065c57b13c3a1b83aa934f805c3875e581d63b0ef4a6dd09507ce40757
data/00_raw_rgb_M1_M6/M5_20mA_30C_0/frame_0002.jpg,73953,7da9ccc2c42ba7226ca7c7ccfdfedcdbd86bf3b37889c777f561a58ade0260b1
data/00_raw_rgb_M1_M6/M5_20mA_40C_0/frame_0001.jpg,73406,4c69c54558899611c89e2df58d8a87e50158d034870b123084a9c07471943c25
data/00_raw_rgb_M1_M6/M5_20mA_40C_0/frame_0002.jpg,64210,2c972e37042c18c23bcb3965c93b5cd37f0561f1f64306cf5226746ea19c7a0b
data/00_raw_rgb_M1_M6/M5_30mA_20C_0/frame_0001.jpg,59198,68f5b0eab63e95f3f8f25b2ae4617ad55bdbde4f0b580d8b2d96d9a3c042e555
data/00_raw_rgb_M1_M6/M5_30mA_20C_0/frame_0002.jpg,109621,9bf91191cd176169ecc275312c8c2252b2f2bccd736c8689807b925e935800f5
data/00_raw_rgb_M1_M6/M5_30mA_30C_0/frame_0001.jpg,46805,024803ef8a08cb4efacdd374689c94e40fb9e163fa5931f706a5ba3ab6535c19
data/00_raw_rgb_M1_M6/M5_30mA_30C_0/frame_0002.jpg,43946,8bc5c4c35a5d887932820249972050b9923493d85b724354f7e54f81197764a5
data/00_raw_rgb_M1_M6/M5_30mA_40C_0/frame_0001.jpg,95713,55f6071c81902d8cc1f975bbb2ccb2ad01136174023e5b02841a445bc74d7784
data/00_raw_rgb_M1_M6/M5_30mA_40C_0/frame_0002.jpg,28247,9fd2c3357112c900ad6bdb63f7245ec919bb14aef469c5aff06ddf2f2684189c
data/00_raw_rgb_M1_M6/M6_10mA_20C_0/frame_0001.jpg,43250,67715183783b87e63398826245bf16ed2607cd6e5894eb78bbb6b712d9154d48
data/00_raw_rgb_M1_M6/M6_10mA_20C_0/frame_0002.jpg,49885,be81dc39f63c8e97167c4d9d503a69ba1f925ad54b9b844e08aaf5592904e83b
data/00_raw_rgb_M1_M6/M6_10mA_30C_0/frame_0001.jpg,106928,80547048c39130550a2e824f9504e3e0e1547d9cce6ded5cc549fd1e0dea2321
data/00_raw_rgb_M1_M6/M6_10mA_30C_0/frame_0002.jpg,141627,86d6ddc7323830efd619e096d42978d47073ff8e3cda85ec71c357d5d35cd115
data/00_raw_rgb_M1_M6/M6_10mA_40C_0/frame_0001.jpg,36473,50db1274810ab0862ccf2448c308c50ba41da0d3f0b5f5d561e3b07a4d305a62
data/00_raw_rgb_M1_M6/M6_10mA_40C_0/frame_0002.jpg,38901,b26a3337b246a64de4dfdb6f75ba26f91180c66beb204fe7582c53fed53c1b4e
data/00_raw_rgb_M1_M6/M6_20mA_20C_0/frame_0001.jpg,55898,fa7640d2c64d53c38331a847d0c8097db687296f5b59c75ada5d3d2b864c9463
data/00_raw_rgb_M1_M6/M6_20mA_20C_0/frame_0002.jpg,60199,f5656a9e4dd096ddd955a7ea5f71b708cd43e787536f7e5b74314001ccc0e3c9
data/00_raw_rgb_M1_M6/M6_20mA_30C_0/frame_0001.jpg,62081,7b607d0ec09655ba5b3e3175c0cc73d62c55681a64bb2c76cb86c60a55d13a8f
data/00_raw_rgb_M1_M6/M6_20mA_30C_0/frame_0002.jpg,40847,d27ed74c5eb527d3dac4d1bf4d60330ad379af18fc3c33b78e586e192f606def
data/00_raw_rgb_M1_M6/M6_20mA_40C_0/frame_0001.jpg,38578,66f5a94973389b543b55c31c12db4e785291b83fad461f7146d1108cf9770808
data/00_raw_rgb_M1_M6/M6_20mA_40C_0/frame_0002.jpg,72922,3c16b97d3cb87cd77ee804dc5e5d373b39d13c286fa0a5fb16a332966f2232e5
data/00_raw_rgb_M1_M6/M6_30mA_20C_0/frame_0001.jpg,41374,9a388f742c07bea57435f67df7b4542af979131e50e070d9c671a0930b8aa039
data/00_raw_rgb_M1_M6/M6_30mA_20C_0/frame_0002.jpg,82237,09b21ec8343221c03866a52d5143e4f577b1233d82a2c64ab1f7a33a767f1282
data/00_raw_rgb_M1_M6/M6_30mA_30C_0/frame_0001.jpg,58909,d5ef9be45906f5f9afb7448862f499410fb6e9aa47064050c2c039d8248fe747
data/00_raw_rgb_M1_M6/M6_30mA_30C_0/frame_0002.jpg,32491,55bb102fbd57731442b6b6d0c1faffaf3642b0e2bb169ba0a1b9353436b6ea25
data/00_raw_rgb_M1_M6/M6_30mA_40C_0/frame_0001.jpg,56085,abdc27183bd87c2915b61da41c407d5ed6227806152c947c5393ed25e5f02a44
data/00_raw_rgb_M1_M6/M6_30mA_40C_0/frame_0002.jpg,115022,ade6b6ad0e29f04b5e5922b120e69135070d1709ad0822b3acf71da0a42ccfa9
data/01_yolo_detector_sample/dataset_report.md,433,b3fee9b6b3df3c25f58b3cff4d66f137b7635c973f89e07573885cecab1d62e4
data/01_yolo_detector_sample/images/train/M1_10mA_20C_0/frame_0003.jpg,29517,70182bdcf433309bc171c0448de79aa382c006bb18abad6f119d48198df13ad7
data/01_yolo_detector_sample/images/train/M1_10mA_20C_0/frame_0006.jpg,124514,25faba2a195dd0671a01f73104d621bb34e95cfd6d6dfa5adf31dfcc245267a1
data/01_yolo_detector_sample/images/train/M2_10mA_20C_0/frame_0005.jpg,59647,a129004d53d1ebb5cce8856c1c0f53a58705a9833146166de7d51d96aade3ccd
data/01_yolo_detector_sample/images/train/M2_10mA_20C_0/frame_0010.jpg,58315,b81b16950cdd1617ee2a13a05d23187271ae3311dc0e13d46901fe387c4e7953
data/01_yolo_detector_sample/images/train/M3_10mA_20C_0/frame_0006.jpg,33798,ab676c0130cab48d59ec1011e85f71331757e86e708e8af6fa1766625c2ce6e0
data/01_yolo_detector_sample/images/train/M3_10mA_20C_0/frame_0009.jpg,113158,754b2cff900c441fc556e324aedbd20aeab405627a5f1fb1e4a0dcba0f5d19e2
data/01_yolo_detector_sample/images/train/M4_10mA_20C_0/frame_0001.jpg,39376,3a68806948786bbd4204db59362b566a053fe52cdd0cc14c6417685a10f34249
data/01_yolo_detector_sample/images/train/M4_10mA_20C_0/frame_0011.jpg,145617,9be5750a01505a7d5c0039223fb1de945747fa98f83db4c1bcba754320d49acd
data/01_yolo_detector_sample/images/train/M5_10mA_20C_0/frame_0006.jpg,81584,8abd5498eb6c0c89fb8ea3e22c429ed5bcb73f1e37cb5119553ed121e836537e
data/01_yolo_detector_sample/images/train/M5_10mA_20C_0/frame_0010.jpg,113108,b952ce9e99563bdbebb161449064d1c83f675e96d52ce85502aa83b795fd91fa
data/01_yolo_detector_sample/images/train/M6_10mA_20C_0/frame_0003.jpg,157013,6d9d8c231fa67835f15b189d5b82d51190aa5620ab03f659e1906a6f8b98b5dd
data/01_yolo_detector_sample/images/train/M6_10mA_20C_0/frame_0008.jpg,65007,accee505d60dc203d7f49bd97116fcd08cb00718a035c1b85b01ade72d06724a
data/01_yolo_detector_sample/images/val/M1_10mA_20C_0/frame_0031.jpg,87987,793cc5cc2e45a5f0867d4f3c7640eab9d0e57e932617c3201cf0bd7d17dfc149
data/01_yolo_detector_sample/images/val/M2_10mA_20C_0/frame_0009.jpg,75146,e8c9be472c556063b8e5581f31948d2d0ae9cbd0ea0e3901c5974e44f4e48c83
data/01_yolo_detector_sample/images/val/M3_10mA_20C_0/frame_0004.jpg,29561,701507a4ce41bf0a13d6e26c4c4d5dcb7761cdeeb14489cc71eae732d989b64c
data/01_yolo_detector_sample/images/val/M4_10mA_20C_0/frame_0005.jpg,30100,a6bc379365f08cb4684e5952d75df0ea47ef2c56adbab41bdfec6b4d9739bbb2
data/01_yolo_detector_sample/images/val/M5_10mA_20C_0/frame_0026.jpg,128348,1850f8ca53d185ae15ec94e40bb3fca8375b8a82e288f958d4eb591bb0de161d
data/01_yolo_detector_sample/images/val/M6_10mA_20C_0/frame_0098.jpg,66047,675bacff09b1e8ac6f9b87b74cca823535b283b3aeddfc6d75baeabf88e5b31a
data/01_yolo_detector_sample/labels/train/M1_10mA_20C_0/frame_0003.txt,47,8d8ae0e1d800f42a0a935102bc9b41fe79bb91673877c66054579de2fe9a97d1
data/01_yolo_detector_sample/labels/train/M1_10mA_20C_0/frame_0006.txt,47,fc0bc675aa16cd9d29baa9d963feee35c232051c8351fc65e4a65ca5efb6aea3
data/01_yolo_detector_sample/labels/train/M2_10mA_20C_0/frame_0005.txt,47,eab7e4ae3b5f0c5fdd5b98545e586f2c86869453b0d2cd8edcc3f4f28ee1f193
data/01_yolo_detector_sample/labels/train/M2_10mA_20C_0/frame_0010.txt,47,9b7e44562b8da15ec656e94b8ac1603e0c59a362387f0ff27e1e0bdd960d411b
data/01_yolo_detector_sample/labels/train/M3_10mA_20C_0/frame_0006.txt,47,e47ff75d806bb491c9909b6a5dd35e05e1952e7dd3c1cc5be075c69c2899442e
data/01_yolo_detector_sample/labels/train/M3_10mA_20C_0/frame_0009.txt,47,c8d77e98371baf7c78779d02f48a96d4942485bbf7f4741e5dd6a4faefa153f9
data/01_yolo_detector_sample/labels/train/M4_10mA_20C_0/frame_0001.txt,47,8ca640c4f572b0878bf2d1e7217688ada90cb6f74e90ce3a520321884777e09b
data/01_yolo_detector_sample/labels/train/M4_10mA_20C_0/frame_0011.txt,47,f0ada574d35c8af4f3fefebae268312b75f66fa5e0b0feb85885d093403251ca
data/01_yolo_detector_sample/labels/train/M5_10mA_20C_0/frame_0006.txt,47,4fc3a5ddde4bd1477a25db953fe19fd7568e97a87e39e4f5ddf518346924f399
data/01_yolo_detector_sample/labels/train/M5_10mA_20C_0/frame_0010.txt,47,e69f1e56e71e1bd1027efd2ed9a76f49741618f8a2d0efc4f9b753959fbe9f3b
data/01_yolo_detector_sample/labels/train/M6_10mA_20C_0/frame_0003.txt,47,e5b0182a7433d160df57d7f33500201bf6b93d88856ba82c2a7bb71a84d0be9e
data/01_yolo_detector_sample/labels/train/M6_10mA_20C_0/frame_0008.txt,47,3296322299c96bb513a37cad1c42bc7793239346eebb0c944a177bacb717b0ad
data/01_yolo_detector_sample/labels/val/M1_10mA_20C_0/frame_0031.txt,47,99a66737927ee61fdeef60441d1839fac4cfe8b3760ee66139c508a576b7df99
data/01_yolo_detector_sample/labels/val/M2_10mA_20C_0/frame_0009.txt,47,46283d46168f5d07667e99ce23251cfa3cbdc4e27388cf08908ef30cc215a6c1
data/01_yolo_detector_sample/labels/val/M3_10mA_20C_0/frame_0004.txt,47,daa752e028ed5d94ed0b8aff75bc8873097945964284ee3ba585ad7b9d1bfe67
data/01_yolo_detector_sample/labels/val/M4_10mA_20C_0/frame_0005.txt,47,9c2d13a0ba01c6ef011e15a67c45af7a247b76613c3d9cc7aa1735c7e1a77b0d
data/01_yolo_detector_sample/labels/val/M5_10mA_20C_0/frame_0026.txt,47,6c491916e6a563a526d8e34625e0078751f6dc1bd71621a0f6b3812dd17f0ce6
data/01_yolo_detector_sample/labels/val/M6_10mA_20C_0/frame_0098.txt,47,d7b4c7d566645bf69695eec84e80cc837b62a7c3e0205ab740ebf686b48ecb7a
data/01_yolo_detector_sample/microled.names,10,1f29a799a528a754d162c85c03cb2422e231b71444f9164077eeea572e6a4864
data/01_yolo_detector_sample/microled.yaml,74,8d34554de6ab1ac9d98cac4ddbec2a6f099fea5750317517667cc7a170e0740c
data/02_stn_pairs_M1_M6/alignment_pairs_M1_M6.csv,10766,aeed4dc7016688079ed8a636a7aa295cd9790e565527850ca47fa6ac8de4f0bd
data/02_stn_pairs_M1_M6/input/M1_10mA_20C_0/frame_0003.png,65178,954f52fbe7f5c79633fbfb3cd75c44a3c4533a19d4e55fae8875d53a754e67a0
data/02_stn_pairs_M1_M6/input/M1_10mA_20C_0/frame_0007.png,68588,736fb54736df92f5d385826bbe2c6d7ba5dddcb40c0be790ef73938c7b00d30d
data/02_stn_pairs_M1_M6/input/M1_10mA_30C_0/frame_0003.png,73392,b1876900dc6d79dd9e3ccee4a5d5d2affe85bd69822c63250f5ffd63821260ce
data/02_stn_pairs_M1_M6/input/M1_10mA_30C_0/frame_0010.png,76444,d0474798765e3f57cb105fb7cabfb6663c3f267d0a2e58e9f9583e35d252e47e
data/02_stn_pairs_M1_M6/input/M1_10mA_40C_0/frame_0005.png,67253,b4d38b70bd079191c0f5af4984287ae1cef63c87c4bf00f62b21cbbea42c3ca7
data/02_stn_pairs_M1_M6/input/M1_10mA_40C_0/frame_0007.png,78337,e083f8fa163ceb3154e8d5c97490308384eb2e730ffb6147f698d67d8d4ddc6a
data/02_stn_pairs_M1_M6/input/M1_20mA_20C_0/frame_0003.png,68462,f3ab5c647a282e5246f2292840630338787dfb3f5cd313f3b5b058c5086b6214
data/02_stn_pairs_M1_M6/input/M1_20mA_20C_0/frame_0011.png,51518,0aef4cb76050f8c22ae1e998aea3e419fff6c22bd5c81ed3cdff15f37ffc8ada
